Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-24 13:10:00]: sell SZ000661, price 210.54, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74160.00, cash 1989262.23.
[Indicator(5min) 2020-09-24 13:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:15:00]: sell SZ300433, price 5.46, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61313.00, cash 2050483.26.
[I 2020-09-24 13:15:00]: sell SH601607, price 6.19, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59450.00, cash 2109844.08.
[I 2020-09-24 13:15:00]: sell SH601225, price 2.25, amount 24765.93792567487, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55705.00, cash 2165465.52.
[I 2020-09-24 13:15:00]: sell SZ000661, price 210.25, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74060.00, cash 2239414.43.
[Indicator(5min) 2020-09-24 13:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:20:00]: sell SZ300433, price 5.47, amount 10628.889250040762, deal_amount 10628.889250040762, factor 0.1693497747182846, value 58140.00, cash 2297467.22.
[I 2020-09-24 13:20:00]: sell SH601607, price 6.18, amount 9940.229832392239, deal_amount 9940.229832392239, factor 0.3018038868904114, value 61410.00, cash 2358785.10.
[I 2020-09-24 13:20:00]: sell SH601225, price 2.25, amount 24765.93792567487, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55770.00, cash 2414471.45.
[I 2020-09-24 13:20:00]: sell SZ000661, price 210.39, amount 176.1222016408957, deal_amount 176.1222016408957, factor 0.5677875876426697, value 37055.00, cash 2451470.87.
[Indicator(5min) 2020-09-24 13:20:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:25:00]: sell SZ300433, price 5.44, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61066.00, cash 2512445.27.
[I 2020-09-24 13:25:00]: sell SH601607, price 6.17, amount 9608.888837979166, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59247.00, cash 2571603.40.
[I 2020-09-24 13:25:00]: sell SH601225, price 2.26, amount 24765.93792567489, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55965.00, cash 2627484.45.
[I 2020-09-24 13:25:00]: sell SZ000661, price 209.70, amount 352.2444032817915, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73864.00, cash 2701237.65.
[Indicator(5min) 2020-09-24 13:25:00]: FFR: 0.9999999999999997, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 13:00:00]: FFR: 1.0, PA: -0.000359387725914595, POS: 0.25
[I 2020-09-24 13:30:00]: sell SZ300033, price 19.24, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77940.00, cash 2779060.74.
[I 2020-09-24 13:30:00]: buy SH600309, price 32.50, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83928.00, cash 2695090.78.
[I 2020-09-24 13:30:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85608.00, cash 2609439.98.
[I 2020-09-24 13:30:00]: buy SH601633, price 5.61, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 86954.99, cash 2522441.51.
[I 2020-09-24 13:30:00]: buy SH601111, price 2.97, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 87967.00, cash 2434430.53.
[I 2020-09-24 13:30:00]: buy SH600029, price 1.91, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 88033.00, cash 2346353.51.
[Indicator(5min) 2020-09-24 13:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:35:00]: sell SZ300033, price 19.18, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62168.00, cash 2408428.26.
[I 2020-09-24 13:35:00]: buy SH600309, price 32.39, amount 2797.71127867155, deal_amount 2797.71127867155, factor 0.4646655321121216, value 90610.00, cash 2317772.95.
[I 2020-09-24 13:35:00]: buy SH600115, price 1.16, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 85289.00, cash 2232441.31.
[I 2020-09-24 13:35:00]: buy SH601633, price 5.59, amount 15807.826857670345, deal_amount 15807.826857670345, factor 0.328950971364975, value 88295.99, cash 2144101.17.
[I 2020-09-24 13:35:00]: buy SH601111, price 2.97, amount 29373.010206757655, deal_amount 29373.01020675766, factor 0.4085383117198944, value 87240.00, cash 2056817.55.
[I 2020-09-24 13:35:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 1968891.60.
[Indicator(5min) 2020-09-24 13:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:40:00]: sell SZ300033, price 19.19, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77730.00, cash 2046505.01.
[I 2020-09-24 13:40:00]: buy SH600309, price 32.32, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83460.00, cash 1963003.28.
[I 2020-09-24 13:40:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85608.00, cash 1877352.47.
[I 2020-09-24 13:40:00]: buy SH601633, price 5.58, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 86445.00, cash 1790864.25.
[I 2020-09-24 13:40:00]: buy SH601111, price 2.97, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 87967.00, cash 1702853.27.
[I 2020-09-24 13:40:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 1614927.32.
[Indicator(5min) 2020-09-24 13:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:45:00]: sell SZ300033, price 19.19, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77740.00, cash 1692550.71.
[I 2020-09-24 13:45:00]: buy SH600309, price 32.25, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83280.00, cash 1609229.07.
[I 2020-09-24 13:45:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85608.00, cash 1523578.27.
[I 2020-09-24 13:45:00]: buy SH601633, price 5.60, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 86751.00, cash 1436783.89.
[I 2020-09-24 13:45:00]: buy SH601111, price 2.97, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88088.00, cash 1348651.85.
[I 2020-09-24 13:45:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 1260725.90.
[Indicator(5min) 2020-09-24 13:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:50:00]: sell SZ300033, price 19.24, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62368.00, cash 1323000.35.
[I 2020-09-24 13:50:00]: buy SH600309, price 32.25, amount 2797.71127867155, deal_amount 2797.71127867155, factor 0.4646655321121216, value 90220.00, cash 1232735.24.
[I 2020-09-24 13:50:00]: buy SH600115, price 1.16, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 84943.00, cash 1147749.77.
[I 2020-09-24 13:50:00]: buy SH601633, price 5.62, amount 15807.826857670345, deal_amount 15807.826857670345, factor 0.328950971364975, value 88868.00, cash 1058837.34.
[I 2020-09-24 13:50:00]: buy SH601111, price 2.97, amount 29373.010206757655, deal_amount 29373.01020675766, factor 0.4085383117198944, value 87240.00, cash 971553.72.
[I 2020-09-24 13:50:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 883627.78.
[Indicator(5min) 2020-09-24 13:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:55:00]: sell SZ300033, price 19.35, amount 4050.9795828018027, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78400.00, cash 961910.18.
[I 2020-09-24 13:55:00]: buy SH600309, price 32.31, amount 2582.502718773741, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83448.01, cash 878420.45.
[I 2020-09-24 13:55:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85782.00, cash 792595.56.
[I 2020-09-24 13:55:00]: buy SH601633, price 5.63, amount 15503.830187330528, deal_amount 15503.83018733053, factor 0.328950971364975, value 87362.99, cash 705188.89.
[I 2020-09-24 13:55:00]: buy SH601111, price 2.97, amount 29617.785291813932, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88088.00, cash 617056.84.
[I 2020-09-24 13:55:00]: buy SH600029, price 1.91, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 88033.00, cash 528979.83.
[Indicator(5min) 2020-09-24 13:55:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 13:30:00]: FFR: 1.0, PA: 0.00015722428937033536, POS: 0.6666666666666666
[I 2020-09-24 14:00:00]: buy SH601633, price 5.68, amount 10335.886791553687, deal_amount 10335.886791553687, factor 0.328950971364975, value 58718.00, cash 470232.47.
[I 2020-09-24 14:00:00]: buy SH601111, price 2.97, amount 19582.006804505105, deal_amount 19582.006804505105, factor 0.4085383117198944, value 58240.00, cash 411963.35.
[Indicator(5min) 2020-09-24 14:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:05:00]: buy SH601633, price 5.68, amount 10335.886791553687, deal_amount 10335.886791553687, factor 0.328950971364975, value 58684.00, cash 353250.00.
[I 2020-09-24 14:05:00]: buy SH601111, price 2.98, amount 19826.78188956142, deal_amount 19826.78188956142, factor 0.4085383117198944, value 59049.00, cash 294171.48.
[Indicator(5min) 2020-09-24 14:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:10:00]: buy SH601633, price 5.64, amount 10335.886791553687, deal_amount 10335.886791553687, factor 0.328950971364975, value 58310.00, cash 235832.33.
[I 2020-09-24 14:10:00]: buy SH601111, price 2.98, amount 19582.006804505105, deal_amount 19582.006804505105, factor 0.4085383117198944, value 58400.00, cash 177403.12.
[Indicator(5min) 2020-09-24 14:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:15:00]: buy SH601633, price 5.64, amount 10335.886791553687, deal_amount 10335.886791553687, factor 0.328950971364975, value 58276.00, cash 119097.99.
[I 2020-09-24 14:15:00]: buy SH601111, price 2.97, amount 19582.006804505105, deal_amount 19582.006804505105, factor 0.4085383117198944, value 58240.00, cash 60828.87.
[Indicator(5min) 2020-09-24 14:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:20:00]: buy SH601633, price 5.63, amount 10335.886791553687, deal_amount 10335.886791553687, factor 0.328950971364975, value 58140.00, cash 2659.80.
[I 2020-09-24 14:20:00]: buy SH601111, price 2.97, amount 19826.78188956142, deal_amount 734.3252551689415, factor 0.4085383117198944, value 2181.00, cash 473.80.
[Indicator(5min) 2020-09-24 14:20:00]: FFR: 0.5185185185185185, PA: 0.0, POS: 0.0
[I 2020-09-24 14:25:00]: buy SH601633, price 5.65, amount 10335.886791553687, deal_amount 0.0, factor 0.328950971364975, value 0.00, cash 473.80.
[I 2020-09-24 14:25:00]: buy SH601111, price 2.97, amount 38674.46343889759, deal_amount 0.0, factor 0.4085383117198944, value 0.00, cash 473.80.
[Indicator(5min) 2020-09-24 14:25:00]: FFR: 0.0, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 14:00:00]: FFR: 0.7527662517289072, PA: -0.0004063707595519661, POS: 0.0
[I 2020-09-24 14:30:00]: sell SZ300433, price 5.44, amount 16533.82772228563, deal_amount 16533.82772228563, factor 0.1693497747182846, value 89964.00, cash 90302.85.
[I 2020-09-24 14:30:00]: sell SZ300033, price 19.23, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62328.00, cash 152537.36.
[I 2020-09-24 14:30:00]: sell SH601607, price 6.25, amount 14579.003754175283, deal_amount 14579.003754175283, factor 0.3018038868904114, value 91080.00, cash 243480.75.
[I 2020-09-24 14:30:00]: sell SH601225, price 2.24, amount 36958.399673699416, deal_amount 36958.399673699416, factor 0.2624572515487671, value 82935.01, cash 326291.35.
[I 2020-09-24 14:30:00]: sell SZ000661, price 210.10, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 111012.00, cash 437136.84.
[I 2020-09-24 14:30:00]: buy SH600309, price 32.45, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83808.00, cash 353286.93.
[I 2020-09-24 14:30:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85782.00, cash 267462.05.
[I 2020-09-24 14:30:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87731.00, cash 179687.18.
[Indicator(5min) 2020-09-24 14:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:35:00]: sell SZ300433, price 5.43, amount 15943.333875061144, deal_amount 15943.333875061142, factor 0.1693497747182846, value 86535.00, cash 266092.38.
[I 2020-09-24 14:35:00]: sell SZ300033, price 19.20, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77765.00, cash 343740.73.
[I 2020-09-24 14:35:00]: sell SH601607, price 6.22, amount 14579.003754175283, deal_amount 14579.003754175283, factor 0.3018038868904114, value 90684.01, cash 434288.71.
[I 2020-09-24 14:35:00]: sell SH601225, price 2.24, amount 36958.399673699416, deal_amount 36958.399673699416, factor 0.2624572515487671, value 82838.00, cash 517002.46.
[I 2020-09-24 14:35:00]: sell SZ000661, price 209.73, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73876.00, cash 590767.65.
[I 2020-09-24 14:35:00]: buy SH600309, price 32.45, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83808.00, cash 506917.74.
[I 2020-09-24 14:35:00]: buy SH600115, price 1.16, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 85289.00, cash 421586.10.
[I 2020-09-24 14:35:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87580.00, cash 333962.31.
[Indicator(5min) 2020-09-24 14:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:40:00]: sell SZ300433, price 5.43, amount 16533.82772228563, deal_amount 16533.82772228563, factor 0.1693497747182846, value 89852.00, cash 423679.53.
[I 2020-09-24 14:40:00]: sell SZ300033, price 19.30, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62560.00, cash 486145.69.
[I 2020-09-24 14:40:00]: sell SH601607, price 6.24, amount 14579.003754175283, deal_amount 14579.003754175283, factor 0.3018038868904114, value 90948.00, cash 576957.27.
[I 2020-09-24 14:40:00]: sell SH601225, price 2.24, amount 36958.399673699416, deal_amount 36958.399673699416, factor 0.2624572515487671, value 82935.01, cash 659767.88.
[I 2020-09-24 14:40:00]: sell SZ000661, price 210.48, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 111210.00, cash 770811.07.
[I 2020-09-24 14:40:00]: buy SH600309, price 32.51, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83964.01, cash 686805.08.
[I 2020-09-24 14:40:00]: buy SH600115, price 1.17, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85956.00, cash 600806.10.
[I 2020-09-24 14:40:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 512880.16.
[Indicator(5min) 2020-09-24 14:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:45:00]: sell SZ300433, price 5.42, amount 16533.82772228563, deal_amount 16533.82772228563, factor 0.1693497747182846, value 89628.00, cash 602373.71.
[I 2020-09-24 14:45:00]: sell SZ300033, price 19.32, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62600.00, cash 664879.81.
[I 2020-09-24 14:45:00]: sell SH601607, price 6.22, amount 14910.344748588357, deal_amount 14910.344748588357, factor 0.3018038868904114, value 92745.01, cash 757485.70.
[I 2020-09-24 14:45:00]: sell SH601225, price 2.24, amount 36958.399673699416, deal_amount 36958.399673699416, factor 0.2624572515487671, value 82838.00, cash 840199.45.
[I 2020-09-24 14:45:00]: sell SZ000661, price 210.19, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74040.00, cash 914128.39.
[I 2020-09-24 14:45:00]: buy SH600309, price 32.38, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83628.00, cash 830458.58.
[I 2020-09-24 14:45:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85608.00, cash 744807.77.
[I 2020-09-24 14:45:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87731.00, cash 657032.91.
[Indicator(5min) 2020-09-24 14:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:50:00]: sell SZ300433, price 5.40, amount 15943.333875061144, deal_amount 15943.333875061142, factor 0.1693497747182846, value 86103.00, cash 743006.75.
[I 2020-09-24 14:50:00]: sell SZ300033, price 19.36, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78415.00, cash 821304.13.
[I 2020-09-24 14:50:00]: sell SH601607, price 6.20, amount 14579.003754175283, deal_amount 14579.003754175283, factor 0.3018038868904114, value 90332.00, cash 911500.63.
[I 2020-09-24 14:50:00]: sell SH601225, price 2.24, amount 36958.399673699416, deal_amount 36958.399673699416, factor 0.2624572515487671, value 82838.00, cash 994214.38.
[I 2020-09-24 14:50:00]: sell SZ000661, price 209.85, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 110877.00, cash 1104925.06.
[I 2020-09-24 14:50:00]: buy SH600309, price 32.34, amount 2582.5027187737387, deal_amount 2582.5027187737387, factor 0.4646655321121216, value 83520.00, cash 1021363.30.
[I 2020-09-24 14:50:00]: buy SH600115, price 1.16, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 84943.00, cash 936377.83.
[I 2020-09-24 14:50:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87731.00, cash 848602.97.
[Indicator(5min) 2020-09-24 14:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 14:55:00]: sell SZ300433, price 5.40, amount 16533.827722285758, deal_amount 16533.827722285758, factor 0.1693497747182846, value 89292.00, cash 937761.03.
